deal_id,user_id,deal_name,amount_usd,stage,created_date,close_date,deal_type,owner
deal_45366cf613,usr_01862,Barbara Jones - Business,79,Closed Lost,2024-07-28,2024-09-16,New Business,[email]
deal_66b1654a83,usr_01863,Richard King - Business,948,Closed Won,2024-07-28,2024-08-21,New Business,[email]
deal_99f200aa1b,usr_01870,Patricia Harris - Business,474,Closed Won,2024-07-30,2024-08-16,New Business,[email]
deal_53d562384e,usr_01885,Jackson Nelson - Business,79,Closed Won,2024-07-31,2024-09-15,New Business,[email]
deal_3eff90c199,usr_01886,Robert Reyes - Business,948,Closed Won,2024-07-31,2024-08-14,New Business,[email]
deal_b56298962a,usr_01892,William Miller - Business,948,Closed Won,2024-08-01,2024-08-20,New Business,[email]
deal_3dd55f9311,usr_01893,Natalie Baker - Business,948,Closed Lost,2024-08-01,2024-09-26,New Business,[email]
deal_43ff32b52b,usr_01912,Linda Taylor - Business,948,Closed Won,2024-08-02,2024-08-31,New Business,[email]
deal_64cd92aa50,usr_01918,Nathan Martin - Business,474,Closed Won,2024-08-03,2024-09-03,New Business,[email]
deal_b42b43bfc8,usr_01921,Lily Garcia - Business,474,Closed Won,2024-08-04,2024-09-17,New Business,[email]
deal_2eb1a617cc,usr_01935,Harper Allen - Business,79,Closed Won,2024-08-05,2024-08-16,New Business,[email]
deal_9deda9fe67,usr_01960,Jennifer Moore - Business,474,Closed Won,2024-08-08,2024-09-20,New Business,[email]
deal_42ee0a7917,usr_01963,Ava Jackson - Business,474,Closed Won,2024-08-08,2024-08-22,New Business,[email]
deal_f21dbff686,usr_01983,Aaron Lee - Business,79,Closed Lost,2024-08-10,2024-08-17,New Business,[email]
deal_9f032a9eb6,usr_01991,Patricia Carter - Business,79,Closed Won,2024-08-11,2024-10-09,New Business,[email]
deal_a46f4adddc,usr_01995,Ava Nguyen - Business,79,Closed Won,2024-08-12,2024-09-05,New Business,[email]
deal_f56efda852,usr_01998,Michael Kim - Business,948,Closed Lost,2024-08-12,2024-09-08,New Business,[email]
deal_a603697932,usr_02023,Susan White - Business,474,Closed Won,2024-08-15,2024-09-18,New Business,[email]
deal_453afa77d9,usr_02028,Emma Miller - Business,79,Closed Won,2024-08-16,2024-10-02,New Business,[email]
deal_1593c1ddf1,usr_02045,Grace Wilson - Business,79,Closed Won,2024-08-17,2024-10-05,New Business,[email]
deal_72158cc68e,usr_02053,Brandon Miller - Business,79,Closed Won,2024-08-18,2024-09-25,New Business,[email]
deal_e40dadeb99,usr_02060,Noah Chen - Business,948,Closed Won,2024-08-19,2024-08-25,New Business,[email]
deal_d1e6c0937d,usr_02061,Joseph Nelson - Business,79,Closed Won,2024-08-19,2024-09-28,New Business,[email]
deal_fd697c4403,usr_02092,Susan Adams - Business,79,Closed Lost,2024-08-21,2024-09-22,New Business,[email]
deal_bea697444d,usr_02103,William Roberts - Business,79,Closed Won,2024-08-22,2024-09-07,New Business,[email]
deal_2abbe39bd4,usr_02112,Brian Johnson - Business,948,Closed Won,2024-08-23,2024-09-19,New Business,[email]
deal_4c01a39057,usr_02116,Eric Roberts - Business,79,Closed Won,2024-08-24,2024-10-22,New Business,[email]
deal_be2fda84d0,usr_02121,Barbara Adams - Business,474,Closed Won,2024-08-24,2024-09-15,New Business,[email]
deal_69f05b0c2e,usr_02130,Michael Taylor - Business,79,Closed Won,2024-08-25,2024-09-07,New Business,[email]
deal_4658c75e29,usr_02141,Sophia Mitchell - Business,79,Closed Won,2024-08-27,2024-10-12,New Business,[email]
deal_ec03b65c58,usr_02145,Justin Thompson - Business,474,Closed Won,2024-08-27,2024-09-05,New Business,[email]
deal_75d5570440,usr_02153,Harper Brown - Business,79,Closed Lost,2024-08-28,2024-10-21,New Business,[email]
deal_573368b5ca,usr_02177,Brandon Williams - Business,948,Closed Won,2024-08-30,2024-09-13,New Business,[email]
deal_957bff8e43,usr_02186,Abigail Roberts - Business,79,Closed Won,2024-08-31,2024-10-20,New Business,[email]
deal_e7f4b1c146,usr_02199,Robert Davis - Business,79,Closed Won,2024-09-01,2024-10-27,New Business,[email]
deal_9ac850937e,usr_02200,Jackson Wright - Business,474,Closed Lost,2024-09-01,2024-10-15,New Business,[email]
deal_60ea20a64f,usr_02205,Karen Garcia - Business,948,Closed Won,2024-09-02,2024-09-10,New Business,[email]
deal_43187cc553,usr_02219,Karen Allen - Business,948,Closed Won,2024-09-04,2024-09-23,New Business,[email]
deal_cf21c7dfc2,usr_02220,Ethan Nguyen - Business,79,Closed Won,2024-09-04,2024-10-08,New Business,[email]
deal_75e866d2f8,usr_02221,Natalie Harris - Business,474,Closed Lost,2024-09-04,2024-10-23,New Business,[email]
deal_cc2396482c,usr_02226,Ryan Allen - Business,79,Closed Won,2024-09-04,2024-10-05,New Business,[email]
deal_c81f7d43c1,usr_02229,Ethan Chen - Business,948,Closed Lost,2024-09-04,2024-09-06,New Business,[email]
deal_405ae2216d,usr_02242,Thomas Thompson - Business,948,Closed Lost,2024-09-06,2024-09-12,New Business,[email]
deal_b3b95e4046,usr_02252,Grace Williams - Business,79,Closed Won,2024-09-07,2024-10-09,New Business,[email]
deal_8ff33af8cb,usr_02254,Chloe Anderson - Business,948,Closed Lost,2024-09-07,2024-10-05,New Business,[email]
deal_2d9da6c0e5,usr_02272,Thomas Jackson - Business,948,Closed Won,2024-09-09,2024-09-19,New Business,[email]
deal_7a99970a2b,usr_02289,Michael Wright - Business,79,Closed Lost,2024-09-11,2024-10-14,New Business,[email]
deal_dff6a9ed31,usr_02296,Aiden Smith - Business,474,Closed Lost,2024-09-11,2024-10-12,New Business,[email]
deal_e804e7b30f,usr_02306,Jackson Kumar - Business,948,Closed Won,2024-09-13,2024-10-25,New Business,[email]
deal_6b18c2990d,usr_02311,Kevin Nguyen - Business,79,Closed Won,2024-09-13,2024-10-12,New Business,[email]
deal_99a45cc4d6,usr_02316,Elijah Singh - Business,948,Closed Won,2024-09-14,2024-11-06,New Business,[email]
deal_e7fa71192c,usr_02320,Logan Singh - Business,79,Closed Won,2024-09-14,2024-09-28,New Business,[email]
deal_8cff81b8a6,usr_02333,Charles Taylor - Business,474,Closed Won,2024-09-15,2024-10-17,New Business,[email]
deal_6d018dffb0,usr_02341,Chloe Anderson - Business,948,Closed Won,2024-09-16,2024-10-14,New Business,[email]
deal_0976beb8c9,usr_02350,Robert Mitchell - Business,948,Closed Won,2024-09-17,2024-11-13,New Business,[email]
deal_97a7a67d1e,usr_02357,Natalie Baker - Business,948,Closed Won,2024-09-18,2024-10-06,New Business,[email]
deal_023adbd821,usr_02358,Mason Brown - Business,948,Closed Won,2024-09-18,2024-10-18,New Business,[email]
deal_34e49d64f2,usr_02370,Emma Young - Business,948,Closed Lost,2024-09-19,2024-11-01,New Business,[email]
deal_c9b14dc0b9,usr_02383,Victoria Wang - Business,474,Closed Won,2024-09-21,2024-10-16,New Business,[email]
deal_5ba8dd28b2,usr_02388,Michael Wilson - Business,948,Closed Won,2024-09-21,2024-09-27,New Business,[email]
deal_9fa69d42c2,usr_02408,Adam Lee - Business,474,Closed Won,2024-09-24,2024-10-08,New Business,[email]
deal_c1832c9922,usr_02456,Adam Kim - Business,474,Closed Won,2024-09-29,2024-10-22,New Business,[email]
deal_e704a1c019,usr_02463,Richard Jones - Business,474,Closed Lost,2024-09-30,2024-11-07,New Business,[email]
deal_9d63b38be6,usr_02488,Emily Nguyen - Business,474,Closed Won,2024-10-04,2024-10-20,New Business,[email]
deal_da6c537f81,usr_02506,Thomas Martin - Business,79,Closed Lost,2024-10-06,2024-11-28,New Business,[email]
deal_86b3a1e149,usr_02510,Harper Carter - Business,474,Closed Won,2024-10-06,2024-11-10,New Business,[email]
deal_774b4478be,usr_02512,Olivia Scott - Business,948,Closed Lost,2024-10-06,2024-10-11,New Business,[email]
deal_6caa9ae1c8,usr_02544,Robert Kim - Business,948,Closed Won,2024-10-10,2024-12-09,New Business,[email]
deal_0ed7716a8a,usr_02551,Kevin Taylor - Business,948,Closed Won,2024-10-11,2024-12-02,New Business,[email]
deal_5e17690d53,usr_02567,Nathan Martin - Business,474,Closed Won,2024-10-12,2024-11-08,New Business,[email]
deal_99fe6a23d0,usr_02579,Kevin King - Business,948,Closed Lost,2024-10-13,2024-11-04,New Business,[email]
deal_daa9366ff8,usr_02596,Mary Kumar - Business,948,Closed Won,2024-10-15,2024-11-23,New Business,[email]
deal_1115c251e2,usr_02599,Nathan Thompson - Business,79,Closed Won,2024-10-16,2024-12-11,New Business,[email]
deal_9ec7bd69a4,usr_02604,David Flores - Business,948,Closed Won,2024-10-16,2024-10-20,New Business,[email]
deal_d512fbb19e,usr_02613,Thomas Jones - Business,948,Closed Won,2024-10-17,2024-11-15,New Business,[email]
deal_fbb6d14896,usr_02619,Karen Jones - Business,474,Closed Won,2024-10-17,2024-12-07,New Business,[email]
deal_5f82ce31a2,usr_02629,Justin Scott - Business,79,Closed Lost,2024-10-18,2024-12-04,New Business,[email]
deal_9fa80858bf,usr_02634,Nathan Wright - Business,948,Closed Lost,2024-10-19,2024-10-30,New Business,[email]
deal_5a2468b46a,usr_02678,Tyler Brown - Business,474,Closed Won,2024-10-23,2024-11-03,New Business,[email]
deal_b3e7057c64,usr_02681,William Wang - Business,79,Closed Lost,2024-10-24,2024-12-16,New Business,[email]
deal_f48c65abcf,usr_02695,Olivia Miller - Business,948,Closed Won,2024-10-24,2024-11-25,New Business,[email]
deal_f8edcf8a91,usr_02701,Aiden Jackson - Business,474,Closed Won,2024-10-25,2024-12-03,New Business,[email]
deal_c5ee3857a3,usr_02716,Jackson Johnson - Business,948,Closed Won,2024-10-27,2024-12-24,New Business,[email]
deal_5b1197f67e,usr_02718,Amelia Harris - Business,474,Closed Won,2024-10-27,2024-11-21,New Business,[email]
deal_e35753c0b6,usr_02720,Aaron Davis - Business,474,Closed Lost,2024-10-27,2024-12-26,New Business,[email]
deal_74acc71d37,usr_02722,Charlotte King - Business,474,Closed Lost,2024-10-27,2024-12-20,New Business,[email]
deal_c1ffefd57d,usr_02725,Jackson King - Business,474,Closed Won,2024-10-28,2024-11-14,New Business,[email]
deal_708a399acc,usr_02729,Thomas Wang - Business,948,Closed Lost,2024-10-28,2024-12-15,New Business,[email]
deal_10e0e9b4e4,usr_02737,Grace Thomas - Business,474,Closed Won,2024-10-29,2024-12-27,New Business,[email]
deal_4993bf832d,usr_02785,Amelia Adams - Business,474,Closed Won,2024-11-04,2024-12-06,New Business,[email]
deal_aae6b92623,usr_02788,Nathan Thomas - Business,474,Closed Won,2024-11-05,2024-11-06,New Business,[email]
deal_43417694fa,usr_02797,Joseph Flores - Business,474,Closed Lost,2024-11-05,2024-11-16,New Business,[email]
deal_21eb7757bb,usr_02803,Hannah White - Business,948,Closed Won,2024-11-06,2024-12-25,New Business,[email]
deal_f9e91bc682,usr_02818,John Flores - Business,474,Closed Lost,2024-11-08,2024-12-17,New Business,[email]
deal_062e0863c3,usr_02819,John Wang - Business,474,Closed Won,2024-11-08,2024-12-02,New Business,[email]
deal_a0aacf8b41,usr_02827,Karen Chen - Business,948,Closed Won,2024-11-09,2024-11-13,New Business,[email]
deal_6057e921da,usr_02866,Eric Roberts - Business,79,Closed Won,2024-11-13,2024-11-19,New Business,[email]
deal_537ff1c1db,usr_02873,Elizabeth Wang - Business,948,Closed Won,2024-11-14,2024-11-17,New Business,[email]
deal_eff0262d35,usr_02906,Michael Miller - Business,79,Closed Lost,2024-11-17,2025-01-11,New Business,[email]
deal_b94733a0ee,usr_02925,William Kumar - Business,948,Closed Lost,2024-11-19,2024-12-21,New Business,[email]
deal_40e252d3ff,usr_02943,Michael Lee - Business,948,Closed Won,2024-11-21,2024-11-28,New Business,[email]
deal_9d9ff3775a,usr_02949,James Garcia - Business,948,Closed Lost,2024-11-21,2024-12-16,New Business,[email]
deal_a1b678c8da,usr_02951,Hannah Thompson - Business,948,Closed Won,2024-11-21,2024-12-30,New Business,[email]
deal_c989456a5a,usr_02971,Jackson Taylor - Business,79,Closed Lost,2024-11-24,2025-01-13,New Business,[email]
deal_ce6584ff36,usr_02974,Amelia Johnson - Business,948,Closed Won,2024-11-24,2024-12-15,New Business,[email]
deal_8f24b5712c,usr_02977,Elizabeth Martin - Business,948,Closed Won,2024-11-24,2024-11-25,New Business,[email]
deal_ab3cf7609a,usr_02999,Elijah Baker - Business,79,Closed Won,2024-11-27,2025-01-14,New Business,[email]
deal_63f99f579d,usr_03004,Aaron Smith - Business,948,Closed Lost,2024-11-28,2025-01-07,New Business,[email]
deal_27e204b455,usr_03040,Thomas Taylor - Business,79,Closed Won,2024-12-01,2025-01-04,New Business,[email]
deal_f4306a5d17,usr_03041,Logan White - Business,948,Closed Lost,2024-12-02,2025-01-05,New Business,[email]
deal_2db34cc572,usr_03053,David Thompson - Business,474,Closed Won,2024-12-03,2025-01-06,New Business,[email]
deal_1d9d80c84b,usr_03063,Lucas Thompson - Business,948,Closed Won,2024-12-04,2025-01-06,New Business,[email]
deal_a0561a6e53,usr_03065,Mason Kumar - Business,79,Closed Won,2024-12-05,2024-12-22,New Business,[email]
deal_8f33a307e0,usr_03087,James Kim - Business,79,Closed Won,2024-12-07,2025-01-05,New Business,[email]
deal_2943907aaa,usr_03094,Jessica Thompson - Business,79,Closed Won,2024-12-07,2025-01-13,New Business,[email]
deal_d55b8738f9,usr_03096,Isabella Kumar - Business,79,Closed Won,2024-12-08,2024-12-25,New Business,[email]
deal_3174aa04db,usr_03102,Ava Thomas - Business,79,Closed Won,2024-12-09,2025-02-07,New Business,[email]
deal_c24f897e9b,usr_03113,Chloe Young - Business,474,Closed Lost,2024-12-09,2024-12-13,New Business,[email]
deal_b75c99e8b2,usr_03128,Brandon Jones - Business,474,Closed Won,2024-12-11,2025-01-05,New Business,[email]
deal_bd4f493bc9,usr_03133,Harper Thompson - Business,79,Closed Won,2024-12-12,2025-01-07,New Business,[email]
deal_5c442df068,usr_03138,Jennifer Adams - Business,474,Closed Won,2024-12-12,2025-02-07,New Business,[email]
deal_0a41b13bdc,usr_03145,Kevin Allen - Business,474,Closed Won,2024-12-12,2025-02-02,New Business,[email]
deal_64ed6c974e,usr_03148,Patricia Roberts - Business,474,Closed Won,2024-12-14,2025-02-08,New Business,[email]
deal_adee0b0423,usr_03154,Justin Singh - Business,474,Closed Won,2024-12-14,2025-02-12,New Business,[email]
deal_4c2a7ad0aa,usr_03161,Mason Adams - Business,948,Closed Lost,2024-12-15,2024-12-19,New Business,[email]
deal_9c3e9c95b9,usr_03184,Oliver Thomas - Business,474,Closed Won,2024-12-17,2025-01-20,New Business,[email]
deal_b6d9125da1,usr_03188,Elijah Davis - Business,79,Closed Won,2024-12-17,2025-01-20,New Business,[email]
deal_afb55dfb4b,usr_03203,Jackson Nelson - Business,79,Closed Won,2024-12-18,2025-01-11,New Business,[email]
deal_97d491e0e7,usr_03249,Evelyn Wang - Business,948,Closed Lost,2024-12-22,2025-02-04,New Business,[email]
deal_19c492dc0c,usr_03251,Eric Williams - Business,79,Closed Won,2024-12-23,2025-01-19,New Business,[email]
deal_c6d12e9626,usr_03252,Kevin Moore - Business,79,Closed Won,2024-12-23,2025-02-03,New Business,[email]
deal_7268531391,usr_03258,John Singh - Business,948,Closed Won,2024-12-24,2025-01-23,New Business,[email]
deal_6ff30a1094,usr_03282,Aaron Young - Business,948,Closed Won,2024-12-26,2025-02-22,New Business,[email]
deal_484eeaa0fa,usr_03291,Nathan Taylor - Business,79,Closed Lost,2024-12-27,2025-01-06,New Business,[email]
deal_4d1dd3c2d3,usr_03328,Kevin Carter - Business,474,Closed Won,2025-01-01,2025-02-26,New Business,[email]
deal_d57e033155,usr_03337,Grace White - Business,79,Closed Won,2025-01-02,2025-01-23,New Business,[email]
deal_69ce47042c,usr_03345,William Wilson - Business,474,Closed Won,2025-01-02,2025-01-25,New Business,[email]
deal_1890c0cc27,usr_03387,James Baker - Business,79,Closed Won,2025-01-07,2025-03-01,New Business,[email]
deal_60b3d4267e,usr_03393,Charlotte Nguyen - Business,948,Closed Won,2025-01-07,2025-01-23,New Business,[email]
deal_6c06637cdc,usr_03400,Oliver Jones - Business,474,Closed Won,2025-01-09,2025-02-19,New Business,[email]
deal_d359105e62,usr_03402,Ethan Lee - Business,948,Closed Won,2025-01-09,2025-03-02,New Business,[email]
deal_211613e257,usr_03412,Aaron Carter - Business,79,Closed Won,2025-01-10,2025-02-10,New Business,[email]
deal_29a83beb14,usr_03428,Liam Patel - Business,948,Closed Won,2025-01-12,2025-01-31,New Business,[email]
deal_daf509dea3,usr_03435,Sophia White - Business,79,Closed Won,2025-01-13,2025-02-10,New Business,[email]
deal_84c2d8b23c,usr_03455,Victoria Adams - Business,79,Closed Won,2025-01-15,2025-02-09,New Business,[email]
deal_7ddacbca3b,usr_03459,Harper Anderson - Business,79,Closed Won,2025-01-15,2025-01-25,New Business,[email]
deal_6b645090e0,usr_03461,Richard Lee - Business,948,Closed Won,2025-01-15,2025-03-14,New Business,[email]
deal_368e87219e,usr_03462,Robert White - Business,948,Closed Won,2025-01-15,2025-01-21,New Business,[email]
deal_ece75f6218,usr_03465,Thomas Green - Business,79,Closed Won,2025-01-16,2025-03-06,New Business,[email]
deal_933c75a319,usr_03480,Richard Brown - Business,948,Closed Won,2025-01-18,2025-01-20,New Business,[email]
deal_d393a5e2f2,usr_03483,Lucas Williams - Business,474,Closed Won,2025-01-18,2025-02-04,New Business,[email]
deal_4fd1cbaa5b,usr_03484,Harper Kim - Business,474,Closed Won,2025-01-18,2025-01-22,New Business,[email]
deal_5bf1764343,usr_03494,Sophia Carter - Business,79,Closed Won,2025-01-19,2025-02-03,New Business,[email]
deal_c8fb4071c3,usr_03496,Oliver Scott - Business,948,Closed Lost,2025-01-19,2025-02-15,New Business,[email]
deal_311b229537,usr_03497,Abigail Patel - Business,474,Closed Won,2025-01-19,2025-02-11,New Business,[email]
deal_ca082b5c02,usr_03504,Mason King - Business,948,Closed Lost,2025-01-20,2025-02-16,New Business,[email]
deal_f26c4973f9,usr_03509,Sarah White - Business,79,Closed Lost,2025-01-21,2025-01-23,New Business,[email]
deal_adc4a2d935,usr_03517,Adam Patel - Business,474,Closed Won,2025-01-22,2025-03-22,New Business,[email]
deal_641d01eb55,usr_03518,Eric Moore - Business,79,Closed Won,2025-01-22,2025-02-10,New Business,[email]
deal_67988a13e8,usr_03531,Kevin White - Business,79,Closed Won,2025-01-23,2025-02-22,New Business,[email]
deal_acc783ef35,usr_03551,Elizabeth Martin - Business,79,Closed Won,2025-01-25,2025-02-03,New Business,[email]
deal_900a044cc0,usr_03567,Thomas Miller - Business,79,Closed Won,2025-01-27,2025-03-19,New Business,[email]
deal_62b0dd9a64,usr_03594,Mason Garcia - Business,948,Closed Won,2025-01-30,2025-03-06,New Business,[email]
deal_a990fb9c58,usr_03612,Oliver Thomas - Business,948,Closed Lost,2025-02-01,2025-03-07,New Business,[email]
deal_706b439eb9,usr_03613,Nathan Smith - Business,948,Closed Won,2025-02-01,2025-02-04,New Business,[email]
deal_f1b3089766,usr_03616,Mason Miller - Business,948,Closed Won,2025-02-02,2025-02-09,New Business,[email]
deal_36e4a2dd8a,usr_03617,Richard Green - Business,948,Closed Lost,2025-02-02,2025-02-11,New Business,[email]
deal_f8f921f22a,usr_03621,Charlotte Green - Business,948,Closed Won,2025-02-02,2025-02-28,New Business,[email]
deal_a71221f3fc,usr_03671,Aiden Green - Business,79,Closed Won,2025-02-09,2025-02-12,New Business,[email]
deal_67e6f552cd,usr_03697,Ella Baker - Business,948,Closed Lost,2025-02-12,2025-02-20,New Business,[email]
deal_5060bcc79d,usr_03701,Aaron Patel - Business,474,Closed Won,2025-02-12,2025-04-12,New Business,[email]
deal_cacf9f63b6,usr_03736,Eric Smith - Business,79,Closed Lost,2025-02-17,2025-03-02,New Business,[email]
deal_75ff1a3704,usr_03755,Ryan Adams - Business,474,Closed Won,2025-02-20,2025-02-28,New Business,[email]
deal_2996d6aae3,usr_03775,Grace Young - Business,474,Closed Won,2025-02-21,2025-03-21,New Business,[email]
deal_b42fcaba71,usr_03777,Lily Nelson - Business,948,Closed Lost,2025-02-21,2025-02-24,New Business,[email]
deal_b59e2ca814,usr_03804,Jennifer Patel - Business,948,Closed Won,2025-02-24,2025-04-05,New Business,[email]
deal_2a22cd69cd,usr_03822,Oliver Johnson - Business,79,Closed Lost,2025-02-26,2025-03-13,New Business,[email]
deal_6eb2ec3610,usr_03835,Justin Baker - Business,948,Closed Won,2025-02-28,2025-04-17,New Business,[email]
deal_616c42325d,usr_03839,Isabella Roberts - Business,948,Closed Won,2025-02-28,2025-03-25,New Business,[email]
deal_12bfdee929,usr_03847,Harper Garcia - Business,79,Closed Won,2025-03-01,2025-04-30,New Business,[email]
deal_a92682a8a3,usr_03851,Mason Martin - Business,948,Closed Won,2025-03-01,2025-03-09,New Business,[email]
deal_9d4c58ddff,usr_03871,Joseph Adams - Business,474,Closed Lost,2025-03-03,2025-03-08,New Business,[email]
deal_6939dec715,usr_03875,William Singh - Business,474,Closed Lost,2025-03-04,2025-04-29,New Business,[email]
deal_9d2847e83e,usr_03893,Jessica Patel - Business,79,Closed Won,2025-03-05,2025-04-29,New Business,[email]
deal_09c0863a66,usr_03900,Amelia Adams - Business,948,Closed Won,2025-03-06,2025-03-27,New Business,[email]
deal_aa570af2a7,usr_03902,Michael King - Business,948,Closed Lost,2025-03-06,2025-03-24,New Business,[email]
deal_f16711a5df,usr_03910,Joseph Young - Business,79,Closed Lost,2025-03-07,2025-03-13,New Business,[email]
deal_f8f94b1314,usr_03930,David Singh - Business,474,Closed Won,2025-03-09,2025-05-07,New Business,[email]
deal_e80668f0a4,usr_03944,Elijah Nguyen - Business,79,Closed Won,2025-03-11,2025-04-14,New Business,[email]
deal_6ee7efca63,usr_03948,Lucas Scott - Business,474,Closed Won,2025-03-11,2025-04-03,New Business,[email]
deal_b2e67d71ba,usr_03988,Robert Garcia - Business,948,Closed Won,2025-03-15,2025-05-11,New Business,[email]
deal_6489f413c3,usr_03998,Adam Patel - Business,474,Closed Lost,2025-03-16,2025-04-27,New Business,[email]
deal_d2562b132e,usr_04000,Richard Garcia - Business,948,Closed Lost,2025-03-16,2025-04-01,New Business,[email]
deal_e9e60de83a,usr_04001,Logan Martin - Business,79,Closed Won,2025-03-16,2025-03-24,New Business,[email]
deal_b73dc63970,usr_04029,Karen Garcia - Business,474,Closed Won,2025-03-20,2025-04-08,New Business,[email]
deal_cf3c35aab2,usr_04043,Aiden Johnson - Business,948,Closed Won,2025-03-20,2025-05-14,New Business,[email]
deal_73ddf78551,usr_04049,Charlotte Singh - Business,474,Closed Won,2025-03-21,2025-03-22,New Business,[email]
